model_name,sku,wishlistCount,qty,wishlist/stock
VC E16783,vincent-chase-vc-e16783-c1-eyeglasses,0,2189,0.0
VC S16754,vincent-chase-vc-s16754-c3-sunglasses,0,1178,0.0
JJ S13025,john-jacobs-jj-s13025-c1-sunglasses,1907,1101,1.732061762034514
VC E13634,vincent-chase-vc-e13634-ful-ram-ale-metl-stlbr-c1-eyeglasaas,3205,2633,1.2172426889479682
VC E10502,vincent-chase-vc-e10502-c8-c8-eyeglasses,1579,11452,0.13787984631505415
VC S15408,vincent-chase-vc-s15408-c1-sunglasses,0,4,0.0
VC S14077,vincent-chase-vc-s14077-c3-c3-sunglasses,1913,2646,0.7229780801209372
VC E16785,vincent-chase-vc-e16785-c1-eyeglasses,0,1651,0.0
VC S16753,vincent-chase-vc-s16753-c2-sunglasses,0,1213,0.0
JJ E16116,john-jacobs-jj-e16116-c2-eyeglasses,0,331,0.0
VC E13624,vincent-chase-vc-e13624-ful-ram-sqr-metl-stlbr-c3-eyeglasaas,5074,4051,1.25253023944705
VC E14105,vincent-chase-vc-e14105-c2-c2-eyeglasses,3042,3125,0.97344
VC 5158/P,vincent-chase-vc-5158/p-l2-sunglasses,0,3725,0.0
VC S14461,vincent-chase-vc-s14461-c6-sunglasses,0,2486,0.0
VC E16455,vincent-chase-vc-e16455-c1-eyeglasses,0,2067,0.0
VC S16663,vincent-chase-vc-s16663-c3-sunglasses,0,581,0.0
JJ E15293,john-jacobs-jj-e15293-c1-eyeglasses,0,372,0.0
VC S14458,vincent-chase-vc-s14458-c1-sunglasses,523,1892,0.27642706131078226
VC E13037,vincent-chase-vc-e13037-f-im-rect-way-ace-crl-ue-trt-c6-eyeg,8886,9446,0.940715646834639
LA S13164,vincent-chase-la-s13164-l1-sunglasses,0,2741,0.0
VC S13137,vincent-chase-vc-s13137-c1-c1-sunglasses,605,2065,0.2929782082324455
VC E16454,vincent-chase-vc-e16454-c2-eyeglasses,0,1866,0.0
VC S16746,vincent-chase-vc-s16746-c2-sunglasses,0,1390,0.0
JJ E16115,john-jacobs-jj-e16115-c3-eyeglasses,0,2339,0.0
VC S15400,vincent-chase-vc-s15400-c3-sunglasses,0,794,0.0
VC S15400,vincent-chase-vc-s15400-c2-sunglasses,0,1617,0.0
VC E16665,vincent-chase-vc-e16665-c2-eyeglasses,0,362,0.0
VC S16662,vincent-chase-vc-s16662-c3-sunglasses,0,822,0.0
JJ S13313,john-jacobs-jj-s13313-c1-sunglasses,2119,4214,0.5028476506881823
VC S13984,vincent-chase-vc-s13984-c4-sunglasses,2532,1906,1.328436516264428
VC S14077,vincent-chase-vc-s14077-c1-c1-sunglasses,3157,3285,0.9610350076103501
VC E16656,vincent-chase-vc-e16656-c2-eyeglasses,0,647,0.0
VC S16661,vincent-chase-vc-s16661-c2-sunglasses,0,918,0.0
JJ E10007,john-jacobs-jj-e10007-c9-rectangle-eyeglasses,479,368,1.3016304347826086
VC E11260-S,vincent-chase-vc-e11260-s-c3-eyeglasses,0,1837,0.0
VC E13029,vincent-chase-vc-e13029-c1-eyeglasses,2254,4464,0.5049283154121864
VC 5158/P,vincent-chase-vc-5158/p-l1-sunglasses,0,2300,0.0
VC S11759,vincent-chase-vc-s11759-c4-sunglasses,0,3791,0.0
VC E16670,vincent-chase-vc-e16670-c2-eyeglasses,0,370,0.0
VC S16660,vincent-chase-vc-s16660-c1-sunglasses,0,696,0.0
JJ E11820,john-jacobs-jj-e11820-c4-eyeglasses,4011,1490,2.691946308724832
VC E13393,vincent-chase-vc-e13393-c2-eyeglasses,1958,2293,0.8539031836022678
VC E14972,vincent-chase-vc-e14972-c2-eyeglasses,0,1640,0.0
VC S13820,vincent-chase-vc-s13820-c2-suglasses,4331,6494,0.6669233138281491
VC S10681/P,vincent-chase-vc-s10681-c2-sunglasses,7094,722,9.825484764542937
VC E16659,vincent-chase-vc-e16659-c1-eyeglasses,0,1040,0.0
VC S16744,vincent-chase-vc-s16744-c1-sunglasses,0,1280,0.0
JJ E14409,john-jacobs-jj-e14409-c5-eyeglasses,0,4406,0.0
VC E13788,vincent-chase-vc-e13788-c3-eyeglasses,579,5170,0.11199226305609285
VC E14971,vincent-chase-vc-e14971-c2-eyeglasses,0,3676,0.0
VC 5147/P,vincent-chase-vc-5147/p-c108-sunglasses,0,1537,0.0
VC S13115,vincent-chase-vc-s13115-c9-sunglasses,0,1346,0.0
VC E16668,vincent-chase-vc-e16668-c2-eyeglasses,0,46,0.0
VC S16743,vincent-chase-vc-s16743-c2-sunglasses,0,1066,0.0
JJ E13105,john-jacobs-jj-e13105-c9-eyeglasses,0,777,0.0
VC E13033,vincent-chase-vc-e13033-c2-eyeglasses,9257,4829,1.9169600331331538
VC E16002,vincent-chase-vc-e16002-c1-eyeglasses,0,280,0.0
VC S14475,vincent-chase-vc-s14475-c1-sunglasses,172,2187,0.07864654778235025
VC S15398,vincent-chase-vc-s15398-c1-sunglasses,0,3768,0.0
VC E16606,vincent-chase-vc-e16606-c1-eyeglasses,0,1619,0.0
VC S16547,vincent-chase-vc-s16547-c1-sunglasses,0,1007,0.0
JJ E11675,john-jacobs-jj-e11675-c2-eyeglasses,9507,6823,1.3933753480873516
VC E14936,vincent-chase-vc-e14936-c1-eyeglasses,0,1360,0.0
VC E14209,vincent-chase-vc-e14209-c1-eyeglasses,4380,5581,0.7848055903959864
VC S14079,vincent-chase-vc-s14079-c1-c1-sunglasses,698,2350,0.2970212765957447
VC S15407,vincent-chase-vc-s15407-c1-sunglasses,0,1043,0.0
VC E16654,vincent-chase-vc-e16654-c2-eyeglasses,0,239,0.0
VC S16551,vincent-chase-vc-s16551-c2-sunglasses,0,542,0.0
JJ E11678,john-jacobs-jj-e11678-c7-eyeglasses,0,281,0.0
VC E10502,vincent-chase-vc-e10502-c-2-eyeglasses,3089,5809,0.5317610604234808
VC E14937,vincent-chase-vc-e14937-c2-eyeglasses,0,1281,0.0
VC S13115,vincent-chase-vc-s13115-c2-c2-sunglasses,4666,3571,1.3066367964155698
VC S15400,vincent-chase-vc-s15400-c1-sunglasses,0,1446,0.0
VC E16655,vincent-chase-vc-e16655-c1-eyeglasses,0,826,0.0
VC S16549,vincent-chase-vc-s16549-c2-sunglasses,0,1027,0.0
JJ E14409,john-jacobs-jj-e14409-c2-eyeglasses,0,2294,0.0
VC E13634,vincent-chase-vc-e13634-c7-eyeglasses,0,2285,0.0
VC S14482,vincent-chase-vc-s14482-c5-sunglasses,279,3127,0.08922289734569876
VC S11113,vincent-chase-vc-s11113-l2-sunglasses,0,4909,0.0
VC S16734,vincent-chase-vc-s16734-c2-sunglasses,0,1221,0.0
VC S16552,vincent-chase-vc-s16552-c3-sunglasses,0,968,0.0
JJ S12808,john-jacobs-jj-s12808-c1-sunglasses,1879,314,5.984076433121019
VC E14032,vincent-chase-vc-e14032-c2-eyeglasses,6205,6721,0.923225710459753
VC E13787,vincent-chase-vc-e13787-c2-eyeglasses,9152,1818,5.034103410341034
VC S15403,vincent-chase-vc-s15403-c1-sunglasses,0,2079,0.0
VC 5158/P,vincent-chase-vc-5158/p-l3-sunglasses,0,3641,0.0
VC E16649,vincent-chase-vc-e16649-c3-eyeglasses,0,1358,0.0
VC S16554,vincent-chase-vc-s16554-c2-sunglasses,0,1169,0.0
JJ S13227,john-jacobs-jj-s13227-c1-sunglasses,1921,1495,1.2849498327759197
VC E13499,vincent-chase-vc-e13499-c6-eyeglasses,0,6596,0.0
VC E13757,vincent-chase-vc-e13757-c3-eyeglasses,253,68,3.7205882352941178
VC S15408,vincent-chase-vc-s15408-c2-sunglasses,0,3240,0.0
VC S16748,vincent-chase-vc-s16748-c2-sunglasses,0,974,0.0
VC E16651,vincent-chase-vc-e16651-c2-eyeglasses,0,1135,0.0
VC S16550,vincent-chase-vc-s16550-c2-sunglasses,0,1101,0.0
JJ E16115,john-jacobs-jj-e16115-c1-eyeglasses,0,1138,0.0
VC E14032,vincent-chase-vc-e14032-c4-eyeglasses,863,2520,0.34246031746031746
VC E15349,vincent-chase-vc-e15349-c3-eyeglasses,0,1680,0.0
VC S13116,vincent-chase-vc-s13116-c7-sunglasses,0,7152,0.0
VC S11075,vincent-chase-vc-s11075-c12-sunglasses,0,730,0.0
VC E16653,vincent-chase-vc-e16653-c2-eyeglasses,0,620,0.0
VC S16548,vincent-chase-vc-s16548-c3-sunglasses,0,1234,0.0
JJ E12610,john-jacobs-rimless-jj-e12565-c3-eyeglasses,4095,1378,2.9716981132075473
VC E13394,vincent-chase-vc-e13394-c4-eyeglasses,8820,611,14.435351882160393
VC E14931,vincent-chase-vc-e14931-c2-eyeglasses,0,118,0.0
VC S16750,vincent-chase-vc-s16750-c2-sunglasses,0,770,0.0
VC S15398,vincent-chase-vc-s15398-c4-sunglasses,0,2896,0.0
VC E16666,vincent-chase-vc-e16666-c2-eyeglasses,0,257,0.0
VC S16553,vincent-chase-vc-s16553-c2-sunglasses,0,465,0.0
JJ E14412,john-jacobs-jj-e14412-c1-eyeglasses,0,416,0.0
VC E14319,vincent-chase-vc-e14319-c2-eyeglasses,761,5480,0.13886861313868612
VC S14457,vincent-chase-vc-s14457-c2-sunglasses,213,958,0.22233820459290188
VC S12917,vincent-chase-vc-s12917-c1-sunglasses,8387,2911,2.8811405015458607
VC S13830-W,vincent-chase-vc-s13830--xw-c1-sunglasses,0,1426,0.0
VC E16652,vincent-chase-vc-e16652-c2-eyeglasses,0,1356,0.0
VC S16541,vincent-chase-vc-s16541-c1-sunglasses,0,934,0.0
VC E13789,vincent-chase-vc-e13789-c1-eyeglasses,11647,774,15.04780361757106
VC S16663,vincent-chase-vc-s16663-c1-sunglasses,0,833,0.0
VC S13830-M,vincent-chase-vc-s13830--w-c1-sunglasses,0,1470,0.0
VC E16461,vincent-chase-vc-e16461-c1-eyeglasses,0,540,0.0
VC S16540,vincent-chase-vc-s16540-c2-sunglasses,0,1029,0.0
JJ E14408,john-jacobs-jj-e14408-c2-eyeglasses,0,512,0.0
VC E13400,vincent-chase-vc-e13400-c1-eyeglasses,1428,1385,1.0310469314079422
VC E15347,vincent-chase-vc-e15347-c1-eyeglasses,0,2410,0.0
VC S15751,vincent-chase-vc-s15751-c2-sunglasses,0,2969,0.0
VC S15399,vincent-chase-vc-s15399-c3-sunglasses,0,2728,0.0
VC S16614,vincent-chase-vc-s16614-c1-sunglasses,0,272,0.0
VC S15765,vincent-chase-vc-s15765-c1-sunglasses,0,1441,0.0
JJ E12977,john-jacobs-jj-e12977-c2-eyeglasses,2139,5159,0.4146152355107579
VC E14936,vincent-chase-vc-e14936-c2-eyeglasses,0,1292,0.0
VC E16038,vincent-chase-vc-e16006-c1-eyeglasses,0,2114,0.0
VC S16660,vincent-chase-vc-s16660-c2-sunglasses,0,454,0.0
VC S13115,vincent-chase-vc-s13115-c1-c1-sunglasses,5042,2479,2.033884630899556
VC S16544,vincent-chase-vc-s16544-c2-sunglasses,0,1072,0.0
VC S15766,vincent-chase-vc-s15766-c2-sunglasses,0,1480,0.0
JJ E12634,john-jacobs-jj-e12634-c1-eyeglasses,3532,106,33.320754716981135
VC E13752,vincent-chase-vc-e13752-c1-eyeglasses,6797,1835,3.7040871934604906
VC E14107,vincent-chase-vc-e14107-c2-c2-eyeglasses,3039,1964,1.5473523421588595
VC S16662,vincent-chase-vc-s16662-c1-sunglasses,0,460,0.0
VC E16460,vincent-chase-vc-e16460-c2-eyeglasses,0,947,0.0
VC S16539,vincent-chase-vc-s16539-c1-sunglasses,0,1174,0.0
JJ S12961,john-jacobs-jj-s12961-c3-sunglasses,91,445,0.20449438202247192
VC E15481,vincent-chase-vc-e15481-c2-eyeglasses,0,1352,0.0
VC E11801,vincent-chase-vc-e11801-c13-eyeglasses,0,6225,0.0
VC S16753,vincent-chase-vc-s16753-c3-sunglasses,0,1133,0.0
VC S15449,vincent-chase-vc-s15449-c1-sunglasses,0,3000,0.0
VC S16543,vincent-chase-vc-s16543-c1-sunglasses,0,1144,0.0
VC S16542,vincent-chase-vc-s16542-c2-sunglasses,0,1200,0.0
JJ S13311,john-jacobs-jj-s13311-c3-sunglasses,2746,1756,1.5637813211845102
VC E13757,vincent-chase-vc-e13757-c1-eyeglasses,1273,2290,0.5558951965065502
VC E16002,vincent-chase-vc-e16002-c2-eyeglasses,0,971,0.0
VC 5158/P,vincent-chase-vc-5158/p-c132-sunglasses,0,4127,0.0
VC S15372,vincent-chase-vc-s15372-c2-sunglasses,0,3393,0.0
VC S16535,vincent-chase-vc-s16535-c2-sunglasses,0,886,0.0
VC S16532,vincent-chase-vc-s16532-c1-sunglasses,0,883,0.0
JJ E13024,john-jacobs-jj-e13024-c2-eyeglasses,2617,378,6.923280423280423
LA E15417-W,lenskart-hustlr-la-e15417-c7-eyeglasses,0,14003,0.0
LA E15417-W,lenskart-air-la-e15417-c10-eyeglasses,0,13400,0.0
LA E15417-W,lenskart-air-la-e15417-c20-eyeglasses,0,9288,0.0
LA E13517,lenskart-air-la-e13517-c2-eyeglasses,2904,3328,0.8725961538461539
LB E14058-W,lenskart-blu-lb-e14058-c3-eyeglasses,7121,18005,0.3955012496528742
LA E14362,lenskart-air-la-e14362-c1-eyeglasses,2027,6413,0.3160767191641977
LA E15417-W,lenskart-air-la-e15417-c15-eyeglasses,0,11839,0.0
LA E13068,lenskart-air-la-e13032-c1-eyeglasses,20552,1651,12.448213204118716
LA E14572,lenskart-air-la-e14572-c3-eyeglasses,0,415,0.0
LA E15417-XW,lenskart-air-la-e15417-xw-c22-eyeglasses,0,3652,0.0
LA E14362,lenskart-air-la-e14362-c3-eyeglasses,970,2386,0.4065381391450126
LA E14736,lenskart-air-la-e14736-c1-eyeglasses,0,1745,0.0
LA E15417-W,lenskart-air-la-e15417-c16-eyeglasses,0,14204,0.0
LA E12709,lenskart-air-la-e12709-c2-eyeglasses,12349,5249,2.352638597828158
LA E13519,lenskart-air-la-e13519-c3-eyeglasses,5332,5757,0.9261768282091367
LA E14360,lenskart-air-la-e14360-c1-eyeglasses,4822,7274,0.6629089909265878
LA E15019,lenskart-air-la-e15019-c3-eyeglasses,0,3929,0.0
LA E14017,lenskart-air-la-e14017-c2-eyeglasses,1690,6902,0.24485656331498115
LA E11821,lenskart-air-la-e11821-fall-rim-wfe-stais-stel-c1-eyeglasses,25348,6886,3.6810920708684285
LA E14958,lenskart-air-la-e14958-c2-eyeglasses,0,6182,0.0
LA E12489,lenskart-air-la-e12489-c6-eyeglasses,2014,4369,0.46097505149919893
LB E14058-W,lenskart-blu-lb-e14058-c1-eyeglasses,7533,5479,1.3748859280890673
LH E16985-W,lenskart-hustlr-lh-e16985-w-c5-eyeglasses,0,1896,0.0
LA E15308,lenskart-air-la-e15308-c3-eyeglasses,0,3189,0.0
LA E15417-W,lenskart-air-la-e15417-c2-eyeglasses,0,939,0.0
LA E14363,lenskart-air-la-e14363-c1-eyeglasses,759,1441,0.5267175572519084
LA E13776,lenskart-air-la-e13776-c1-eyeglasses,5779,1085,5.326267281105991
LA E15417-W,lenskart-air-la-e15417-w-c1-eyeglasses,0,210,0.0
LA E13519,lenskart-air-la-e13519-c4-eyeglasses,4903,4733,1.0359180223959434
LA E14101,lenskart-air-la-e14101-c1-c1-eyeglasses,2283,2468,0.9250405186385737
LA E13646,lenskart-air-la-e13646-foll-rim-aviator-tr90-c1-eyegasus,4846,255,19.00392156862745
LA E10592,lenskart-air-la-e10592-c9-c9-eyeglasses,12202,3891,3.1359547674119765
LB E14058-W,lenskart-blu-lb-e14058-H-c39-eyeglasses,0,5702,0.0
LA E11824,lenskart-air-la-e11824-fall-rim-hexagonal-tr90-c1-eyeglasses,16002,927,17.262135922330096
LA E14832,lenskart-air-la-e14832-c2-eyeglasses,0,2662,0.0
LH E16985-N,lenskart-hustlr-lh-e16985-N-c4-eyeglasses,0,856,0.0
LB E14058-W,lenskart-blu-lb-e14058-c34-eyeglasses,0,9901,0.0
LA E14736M,lenskart-air-la-e14736-m-c2-eyeglasses,0,291,0.0
LA E15417-N,lenskart-air-la-e15417-s-c1-eyeglasses,0,7558,0.0
LA E15389,lenskart-air-la-e15389-c2-eyeglasses,0,645,0.0
LA E11412-N,lenskart-air-la-e11412-n-fall-rim-rectgle-c-on-c5-eyeglasses,5293,4222,1.253671245855045
LA E14573,lenskart-air-la-e14573-c1-eyeglasses,0,2637,0.0
LA E15417-XW,lenskart-air-la-e15417-xw-c23-eyeglasses,0,3908,0.0
LA E15844,lenskart-air-la-e15844-c4-eyeglasses,0,947,0.0
LA E14101,lenskart-air-la-e14101-c2-c2-eyeglasses,1740,3573,0.4869857262804366
LA E11289,lenskart-air-lnewa-e11289-rectangle-tr90-c1-eyeglnewasses,13084,2437,5.368896183832581
LA E14573,lenskart-air-la-e14573-c2-eyeglasses,0,1839,0.0
LA E11413,lenskart-air-la-e11413-foll-rim-rectangle-clip-on-c4-eyeglas,2638,658,4.009118541033435
LA E13643,lenskart-air-la-e13643-c3-eyeglasses,827,5374,0.15388909564570152
LA E15417-W,lenskart-air-la-e15417-c3-eyeglasses,0,11034,0.0
LA 0353,lenskart-air-la-0353-ramless-rectangle-tr90-c2-eyeglasses,4240,1360,3.1176470588235294
LA E14832,lenskart-air-la-e14832-c3-eyeglasses,0,830,0.0
LA E15849,lenskart-air-la-e15849-c2-eyeglasses,0,1104,0.0
LA E15017,lenskart-air-la-e15017-c4-eyeglasses,0,1154,0.0
LB E14058-W,lenskart-blu-lb-e14058-c35-eyeglasses,0,10038,0.0
LA E13643,lenskart-air-la-e13643-c1-eyeglasses,1462,14489,0.10090413417075023
LA E14368,lenskart-air-la-e14368-c2-eyeglasses,2081,1593,1.3063402385436285
LH E16985-W,lenskart-hustlr-lh-e16985-w-c1-eyeglasses,0,671,0.0
LA E15851,lenskart-air-la-e15851-c1-eyeglasses,0,6,0.0
LA E11415,lenskart-air-la-e11415-fall-rim-rectgle-c-on-c3-eyeglasses,1402,830,1.689156626506024
LA E11889,lenskart-air-la-e11889-c3-eyeglasses,2981,2070,1.440096618357488
LA E15494,lenskart-air-la-e15494-c1-eyeglasses,0,1192,0.0
LA E14961,lenskart-air-la-e14961-c2-eyeglasses,0,4047,0.0
LA E14572,lenskart-air-la-e14572-c2-eyeglasses,0,1417,0.0
LA E14962,lenskart-air-la-e14962-c1-eyeglasses,0,1866,0.0
LA E11821,lenskart-air-la-e11821-c5-eyeglasses,490,886,0.5530474040632054
LA E16153,lenskart-air-la-e16153-c3-eyeglasses,0,3,0.0
LA E11481,lenskart-air-la-e11481-foll-rim-rectangle-ultem-c1-eyeglasse,16094,1726,9.324449594438008
LA E14963,lenskart-air-la-e14963-c2-eyeglasses,0,1833,0.0
LA E14529,lenskart-air-la-e14529-c2-eyeglasses,37,4453,0.008309005165057264
LA E15846,lenskart-air-la-e15846-c2-eyeglasses,0,4412,0.0
LA E15851,lenskart-air-la-e15851-c2-eyeglasses,0,689,0.0
LA E14529,lenskart-air-la-e14529-c3-eyeglasses,105,2678,0.039208364451082896
LA E15417-N,lenskart-air-la-e15417-s-c2-eyeglasses,0,5450,0.0
LA E14532,lenskart-air-la-e14532-c2-eyeglasses,292,6503,0.0449023527602645
LA E11411-N,lenskart-air-la-e11411-n-fall-rim-rectgle-c-on-c2-eyeglasses,5355,1938,2.763157894736842
LA E14368,lenskart-air-la-e14368-c1-eyeglasses,3337,2795,1.19391771019678
LA E13063,lenskart-air-la-e13063-c1-eyeglasses,6476,2498,2.592473979183347
LH E16985-W,lenskart-hustlr-lh-e16985-w-c3-eyeglasses,0,3632,0.0
VC S15999,vincent-chase-vc-s15999-c4-sunglasses,0,200,0.0
LA E11491,lenskart-air-la-e11491-c11-eyeglasses,0,1055,0.0
LA E15417-W,lenskart-air-la-e15417-c12-eyeglasses,0,85,0.0
LH E16985-W,lenskart-hustlr-lh-e16985-w-c2-eyeglasses,0,1095,0.0
LA E15844,lenskart-air-la-e15844-c1-eyeglasses,0,4524,0.0
LB E13529,vincent-chase-vc-e13529-c5-eyeglasses,11206,1509,7.426110006626905
LA E15324,lenskart-air-la-e15324-c2-eyeglasses,0,1303,0.0
LA E12852,lenskart-air-la-e12852-c4-eyeglasses,0,482,0.0
LA E11478,lenskart-air-la-e11478-c1-eyeglasses,5690,2791,2.0386958079541384
LK E15511,lenskart-lk-e15511-c1-eyeglasses,0,1833,0.0
VC S15999,vincent-chase-vc-s15999-c3-sunglasses,0,1093,0.0
VC E11797,vincent-chase-vc-e11797-c1-tint-eyeglasses,0,1984,0.0
VC E11860,vincent-chase-vc-e12666-c2-eyeglasses,3596,3506,1.0256702795208215
LA E15018,lenskart-air-la-e15018-c3-eyeglasses,0,6781,0.0
VC E11259,vincent-chase-vc-e11259-c7-eyeglasses,0,7255,0.0
LA E15017,lenskart-air-la-e15017-c2-eyeglasses,0,1921,0.0
LA E14835,lenskart-air-la-e14835-c2-eyeglasses,0,1886,0.0
LA E12852,lenskart-air-la-e12852-c5-eyeglasses,0,626,0.0
LA E14198,lenskart-air-la-e14198-c4-eyeglasses,0,248,0.0
LA E15844,lenskart-air-la-e15844-c3-eyeglasses,0,3449,0.0
LA E15850,lenskart-air-la-e15850-c1-eyeglasses,0,348,0.0
LA E15417-W,lenskart-air-la-e15417-c6-eyeglasses,0,1858,0.0
LA E15850,lenskart-air-la-e15850-c3-eyeglasses,0,1001,0.0
VC E13396,vincent-chase-vc-e13396-c1-eyeglasses,3581,4268,0.8390346766635426
VC E11860,vincent-chase-vc-e11860-c5-eyeglasses,2378,1619,1.4688079061148858
VC E14353,vincent-chase-vc-e14353-c2-eyeglasses,595,2614,0.22762050497322112
LA E15417-XW,lenskart-air-la-e15417-xw-c21-eyeglasses,0,4946,0.0
HP E10086,hooper-hp-e10086-c3-eyeglasses,93,801,0.11610486891385768
VC E16610,vincent-chase-vc-e16610-c1-eyeglasses,0,657,0.0
LH E16985-W,lenskart-hustlr-lh-e16985-w-c4-eyeglasses,0,3743,0.0
VC E13451,vincent-chase-vc-e13451-c4-eyeglasses,0,7788,0.0
LK E15513,lenskart-lk-e15513-c2-eyeglasses,0,1935,0.0
VC E13046,vincent-chase-vc-e13046-c3-eyeglasses,37741,2811,13.426182853077197
LA E15417-XW,lenskart-air-la-e15417-xw-c29-eyeglasses,0,4786,0.0
LA E14360,lenskart-air-la-e14360-c2-eyeglasses,1874,218,8.596330275229358
LH E16985-N,lenskart-hustlr-lh-e16985-N-c3-eyeglasses,0,2507,0.0
VC E16230,vincent-chase-vc-e16230-c2-eyeglasses,0,424,0.0
LK E15939,lenskart-LKE15939-C1-eyeglasses,0,353,0.0
LA E16434,lenskart-air-la-e16434-c1-eyeglasses,0,1235,0.0
LK E15940,lenskart-LKE15940-C2-eyeglasses,0,2856,0.0
LA E12489,lenskart-air-la-e12489-c2-eyeglasses,5014,5556,0.902447804175666
VC E16037,vincent-chase-vc-e16005-c1-eyeglasses,0,1656,0.0
VC E11262,vincent-chase-vc-e11262-c2-eyeglasses,13834,1485,9.315824915824916
LA E16640,lenskart-air-la-e16640-c2-eyeglasses,0,5,0.0
LH E16985-N,lenskart-hustlr-lh-e16985-N-c5-eyeglasses,0,1759,0.0
VC E15478,vincent-chase-vc-e15478-c2-eyeglasses,0,2506,0.0
LA E14364,lenskart-air-la-e14364-c1-eyeglasses,3848,630,6.1079365079365076
LB E14058-W,lenskart-blu-lb-e14058-H-c18-eyeglasses,0,6665,0.0
LA E16640,lenskart-air-la-e16640-c3-eyeglasses,0,6,0.0
LA E16642,lenskart-air-la-e16642-c1-eyeglasses,0,557,0.0
LA E11483,lenskart-air-la-e11483-c1-eyeglasses,9436,288,32.763888888888886
LA E16644,lenskart-air-la-e16644-c1-eyeglasses,0,604,0.0
LA E16641,lenskart-air-la-e16641-c2-eyeglasses,0,397,0.0
VC E16458,vincent-chase-vc-e16458-c1-eyeglasses,0,477,0.0
VC E16608,vincent-chase-vc-e16608-c2-eyeglasses,0,751,0.0
JJ E12699,john-jacobs-jj-e12699-c3-eyegl1ass,5884,328,17.9390243902439
LA E15393,lenskart-air-la-e15393-c1-eyeglasses,0,204,0.0
VC E16607,vincent-chase-vc-e16607-c1-eyeglasses,0,529,0.0
JJ E14416,john-jacobs-jj-e14416-c3-eyeglasses,0,859,0.0
VC E14208,vincent-chase-vc-e14208-c1-eyeglasses,3180,1921,1.6553878188443518
LA E14802,lenskart-air-la-e14802-c2-eyeglasses,0,1516,0.0
JJ S15559,john-jacobs-jj-s15559-c1-sunglasses,0,254,0.0
LA E16433,lenskart-air-la-e16433-c2-eyeglasses,0,1354,0.0
VC E14440,vincent-chase-vc-e14440-c3-eyeglasses,134,1185,0.11308016877637131
VC E14035,vincent-chase-vc-e14035-c5-eyeglasses,0,2499,0.0
VC E16459,vincent-chase-vc-e16459-c1-eyeglasses,0,725,0.0
VC E11891,vincent-chase-vc-e11891-c4-eyeglasses,1238,1691,0.7321111768184506
LA E13776,lenskart-air-la-e13776-c5-eyeglasses,0,752,0.0
LA E13068,lenskart-air-la-e13068-c5-eyeglasses,0,521,0.0
VC S14523,vincent-chase-vc-s14523-c5-sunglasses,284,7773,0.03653672970539045
LA E12874,lenskart-air-la-e12874-c2-eyeglasses,1723,1104,1.5606884057971016
VC E11260,vincent-chase-vc-e11260-c13-eyeglasses,0,776,0.0
JJ E11680,john-jacobs-jj-e11680-c3-eyeglasses,7465,962,7.75987525987526
JJ E10199,john-jacobs-jj-e10199-c9-eyeglasses,240,43,5.5813953488372094
JJ E16116,john-jacobs-jj-e16116-c1-eyeglasses,0,252,0.0
JJ E16436,john-jacobs-jj-e16436-c3-eyeglasses,0,804,0.0
VC E13047,vincent-chase-vc-e13047-foll-rim-aviator-stl-c4-eyegasus,21316,2310,9.227705627705628
VC E16456,vincent-chase-vc-e16456-c1-eyeglasses,0,340,0.0
JJ E10399,john-jacobs-jj-e10399-c4-eyeglasses,286,334,0.8562874251497006
LA E15308,lenskart-air-la-e15308-c1-eyeglasses,0,789,0.0
LA E16641,lenskart-air-la-e16641-c1-eyeglasses,0,817,0.0
VC E14039,vincent-chase-vc-e14039-c1-eyeglasses,2430,2400,1.0125
JJ E16436,john-jacobs-jj-e16436-c1-eyeglasses,0,291,0.0
LA E11491,lenskart-air-la-e11491-c10-eyeglasses,0,296,0.0
LB E14058-W,lenskart-blu-lb-e14058-H-c21-eyeglasses,0,1907,0.0
LA E10592,lenskart-air-lnewa-e10592-wayfarer-tr90-c6-eye,21079,2221,9.490769923457902
VC E16692,vincent-chase-vc-e16692-c1-eyeglasses,0,716,0.0
JJ S13991,john-jacobs-jj-s13991-fxll-rom-c3-sunglas,1459,17,85.82352941176471
VC E14107,vincent-chase-vc-e14107-c1-c1-eyeglasses,2233,1014,2.2021696252465484
VC E16456,vincent-chase-vc-e16456-c2-eyeglasses,0,223,0.0
VC E13445,vincent-chase-vc-e13445-c7-eyeglasses,0,6115,0.0
LA E15322,lenskart-air-la-e15322-c1-eyeglasses,0,388,0.0
VC E14938,vincent-chase-vc-e14938-c3-eyeglasses,0,1076,0.0
VC E11259,vincent-chase-vc-e11259-c8-eyeglasses,0,11789,0.0
LA E16351,lenskart-air-la-e16351-c3-eyeglasses,0,1720,0.0
VC E13441,vincent-chase-vc-e13441-c5-eyeglasses,0,7900,0.0
VC E16036,vincent-chase-vc-e16004-c1-eyeglasses,0,1624,0.0
LA E16572,lenskart-air-la-e16572-c2-eyeglasses,0,1195,0.0
HP E10086,hooper-hp-e10086-c2-eyeglasses,83,2326,0.03568357695614789
LA E16574,lenskart-air-la-e16574-c1-eyeglasses,0,778,0.0
LA E16572,lenskart-air-la-e16572-c1-eyeglasses,0,1133,0.0
VC E14324,vincent-chase-vc-e14324-c4-eyeglasses,590,1330,0.44360902255639095
VC E14207,vincent-chase-vc-e14207-c3-eyeglasses,3340,1389,2.4046076313894886
